
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.45+112 (git sha1 c8b42b7d4, g++ 11.4.0-1ubuntu1~22.04 -fPIC -O3)

-- Executing script file `../model/design.ys' --

1. Executing Verilog-2005 frontend: encoder_proj_formal.v
Parsing formal SystemVerilog input from `encoder_proj_formal.v' to AST representation.
Storing AST representation for module `$abstract\encoder_proj'.
Storing AST representation for module `$abstract\onehot2bin'.
Storing AST representation for module `$abstract\encoder_proj_formal'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\encoder_proj_formal'.
Generating RTLIL representation for module `\encoder_proj_formal'.
Note: Assuming pure combinatorial block at encoder_proj_formal.v:40.5-44.8 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Note: Assuming pure combinatorial block at encoder_proj_formal.v:51.5-80.8 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.

2.2.1. Analyzing design hierarchy..
Top module:  \encoder_proj_formal
Parameter \N = 64

2.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\onehot2bin'.
Parameter \N = 64
Generating RTLIL representation for module `$paramod\onehot2bin\N=s32'00000000000000000000000001000000'.
Note: Assuming pure combinatorial block at encoder_proj.v:43.5-50.8 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.

2.2.3. Analyzing design hierarchy..
Top module:  \encoder_proj_formal
Used module:     $paramod\onehot2bin\N=s32'00000000000000000000000001000000

2.2.4. Analyzing design hierarchy..
Top module:  \encoder_proj_formal
Used module:     $paramod\onehot2bin\N=s32'00000000000000000000000001000000
Removing unused module `$abstract\encoder_proj_formal'.
Removing unused module `$abstract\onehot2bin'.
Removing unused module `$abstract\encoder_proj'.
Removed 3 unused modules.
Module encoder_proj_formal directly or indirectly contains formal properties -> setting "keep" attribute.

2.3. Executing PROC pass (convert processes to netlists).

2.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 66 switch rules as full_case in process $proc$encoder_proj_formal.v:51$22 in module encoder_proj_formal.
Marked 1 switch rules as full_case in process $proc$encoder_proj_formal.v:40$7 in module encoder_proj_formal.
Marked 64 switch rules as full_case in process $proc$encoder_proj.v:43$728 in module $paramod\onehot2bin\N=s32'00000000000000000000000001000000.
Removed a total of 0 dead cases.

2.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 188 redundant assignments.
Promoted 195 assignments to connections.

2.3.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\encoder_proj_formal.$proc$encoder_proj_formal.v:0$726'.
  Set init value: \signal_count = 0

2.3.5. Executing PROC_ARST pass (detect async resets in processes).

2.3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~131 debug messages>

2.3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\encoder_proj_formal.$proc$encoder_proj_formal.v:0$726'.
Creating decoders for process `\encoder_proj_formal.$proc$encoder_proj_formal.v:51$22'.
     1/67: $64\signal_count[31:0]
     2/67: $63\signal_count[31:0]
     3/67: $62\signal_count[31:0]
     4/67: $61\signal_count[31:0]
     5/67: $60\signal_count[31:0]
     6/67: $59\signal_count[31:0]
     7/67: $58\signal_count[31:0]
     8/67: $57\signal_count[31:0]
     9/67: $56\signal_count[31:0]
    10/67: $55\signal_count[31:0]
    11/67: $54\signal_count[31:0]
    12/67: $53\signal_count[31:0]
    13/67: $52\signal_count[31:0]
    14/67: $51\signal_count[31:0]
    15/67: $50\signal_count[31:0]
    16/67: $49\signal_count[31:0]
    17/67: $48\signal_count[31:0]
    18/67: $47\signal_count[31:0]
    19/67: $46\signal_count[31:0]
    20/67: $45\signal_count[31:0]
    21/67: $44\signal_count[31:0]
    22/67: $43\signal_count[31:0]
    23/67: $42\signal_count[31:0]
    24/67: $41\signal_count[31:0]
    25/67: $40\signal_count[31:0]
    26/67: $39\signal_count[31:0]
    27/67: $38\signal_count[31:0]
    28/67: $37\signal_count[31:0]
    29/67: $36\signal_count[31:0]
    30/67: $35\signal_count[31:0]
    31/67: $34\signal_count[31:0]
    32/67: $33\signal_count[31:0]
    33/67: $32\signal_count[31:0]
    34/67: $31\signal_count[31:0]
    35/67: $30\signal_count[31:0]
    36/67: $29\signal_count[31:0]
    37/67: $28\signal_count[31:0]
    38/67: $27\signal_count[31:0]
    39/67: $26\signal_count[31:0]
    40/67: $25\signal_count[31:0]
    41/67: $24\signal_count[31:0]
    42/67: $23\signal_count[31:0]
    43/67: $22\signal_count[31:0]
    44/67: $21\signal_count[31:0]
    45/67: $20\signal_count[31:0]
    46/67: $19\signal_count[31:0]
    47/67: $18\signal_count[31:0]
    48/67: $17\signal_count[31:0]
    49/67: $16\signal_count[31:0]
    50/67: $15\signal_count[31:0]
    51/67: $14\signal_count[31:0]
    52/67: $13\signal_count[31:0]
    53/67: $12\signal_count[31:0]
    54/67: $11\signal_count[31:0]
    55/67: $10\signal_count[31:0]
    56/67: $9\signal_count[31:0]
    57/67: $8\signal_count[31:0]
    58/67: $7\signal_count[31:0]
    59/67: $6\signal_count[31:0]
    60/67: $5\signal_count[31:0]
    61/67: $4\signal_count[31:0]
    62/67: $3\signal_count[31:0]
    63/67: $2\signal_count[31:0]
    64/67: $1\signal_count[31:0]
    65/67: \op_multiple_EN
    66/67: \op_normal_EN
    67/67: \op_noop_EN
Creating decoders for process `\encoder_proj_formal.$proc$encoder_proj_formal.v:40$7'.
     1/2: $1\decoded_out[63:0]
     2/2: $1$bitselwrite$pos$encoder_proj_formal.v:43$6[5:0]$10
Creating decoders for process `$paramod\onehot2bin\N=s32'00000000000000000000000001000000.$proc$encoder_proj.v:43$728'.
     1/64: $64\out[5:0]
     2/64: $63\out[5:0]
     3/64: $62\out[5:0]
     4/64: $61\out[5:0]
     5/64: $60\out[5:0]
     6/64: $59\out[5:0]
     7/64: $58\out[5:0]
     8/64: $57\out[5:0]
     9/64: $56\out[5:0]
    10/64: $55\out[5:0]
    11/64: $54\out[5:0]
    12/64: $53\out[5:0]
    13/64: $52\out[5:0]
    14/64: $51\out[5:0]
    15/64: $50\out[5:0]
    16/64: $49\out[5:0]
    17/64: $48\out[5:0]
    18/64: $47\out[5:0]
    19/64: $46\out[5:0]
    20/64: $45\out[5:0]
    21/64: $44\out[5:0]
    22/64: $43\out[5:0]
    23/64: $42\out[5:0]
    24/64: $41\out[5:0]
    25/64: $40\out[5:0]
    26/64: $39\out[5:0]
    27/64: $38\out[5:0]
    28/64: $37\out[5:0]
    29/64: $36\out[5:0]
    30/64: $35\out[5:0]
    31/64: $34\out[5:0]
    32/64: $33\out[5:0]
