
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.45+112 (git sha1 c8b42b7d4, g++ 11.4.0-1ubuntu1~22.04 -fPIC -O3)

-- Executing script file `../model/design.ys' --

1. Executing Verilog-2005 frontend: decoder_proj_formal.v
Parsing formal SystemVerilog input from `decoder_proj_formal.v' to AST representation.
Storing AST representation for module `$abstract\decoder_proj'.
Storing AST representation for module `$abstract\bin2onehot'.
Storing AST representation for module `$abstract\decoder_proj_formal'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\decoder_proj_formal'.
Generating RTLIL representation for module `\decoder_proj_formal'.
Note: Assuming pure combinatorial block at decoder_proj_formal.v:32.5-39.8 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Note: Assuming pure combinatorial block at decoder_proj_formal.v:43.5-50.8 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.

2.2.1. Analyzing design hierarchy..
Top module:  \decoder_proj_formal
Parameter \k = 6

2.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\bin2onehot'.
Parameter \k = 6
Generating RTLIL representation for module `$paramod\bin2onehot\k=s32'00000000000000000000000000000110'.

2.2.3. Analyzing design hierarchy..
Top module:  \decoder_proj_formal
Used module:     $paramod\bin2onehot\k=s32'00000000000000000000000000000110

2.2.4. Analyzing design hierarchy..
Top module:  \decoder_proj_formal
Used module:     $paramod\bin2onehot\k=s32'00000000000000000000000000000110
Removing unused module `$abstract\decoder_proj_formal'.
Removing unused module `$abstract\bin2onehot'.
Removing unused module `$abstract\decoder_proj'.
Removed 3 unused modules.
Module decoder_proj_formal directly or indirectly contains formal properties -> setting "keep" attribute.

2.3. Executing PROC pass (convert processes to netlists).

2.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 64 switch rules as full_case in process $proc$decoder_proj_formal.v:32$3 in module decoder_proj_formal.
Removed a total of 0 dead cases.

2.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 66 redundant assignments.
Promoted 69 assignments to connections.

2.3.4. Executing PROC_INIT pass (extract init attributes).

2.3.5. Executing PROC_ARST pass (detect async resets in processes).

2.3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~64 debug messages>

2.3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\decoder_proj_formal.$proc$decoder_proj_formal.v:43$5'.
Creating decoders for process `\decoder_proj_formal.$proc$decoder_proj_formal.v:32$3'.
     1/64: $64\encoded_out[63:0]
     2/64: $63\encoded_out[63:0]
     3/64: $62\encoded_out[63:0]
     4/64: $61\encoded_out[63:0]
     5/64: $60\encoded_out[63:0]
     6/64: $59\encoded_out[63:0]
     7/64: $58\encoded_out[63:0]
     8/64: $57\encoded_out[63:0]
     9/64: $56\encoded_out[63:0]
    10/64: $55\encoded_out[63:0]
    11/64: $54\encoded_out[63:0]
    12/64: $53\encoded_out[63:0]
    13/64: $52\encoded_out[63:0]
    14/64: $51\encoded_out[63:0]
    15/64: $50\encoded_out[63:0]
    16/64: $49\encoded_out[63:0]
    17/64: $48\encoded_out[63:0]
    18/64: $47\encoded_out[63:0]
    19/64: $46\encoded_out[63:0]
    20/64: $45\encoded_out[63:0]
    21/64: $44\encoded_out[63:0]
    22/64: $43\encoded_out[63:0]
    23/64: $42\encoded_out[63:0]
    24/64: $41\encoded_out[63:0]
    25/64: $40\encoded_out[63:0]
    26/64: $39\encoded_out[63:0]
    27/64: $38\encoded_out[63:0]
    28/64: $37\encoded_out[63:0]
    29/64: $36\encoded_out[63:0]
    30/64: $35\encoded_out[63:0]
    31/64: $34\encoded_out[63:0]
    32/64: $33\encoded_out[63:0]
    33/64: $32\encoded_out[63:0]
    34/64: $31\encoded_out[63:0]
    35/64: $30\encoded_out[63:0]
    36/64: $29\encoded_out[63:0]
    37/64: $28\encoded_out[63:0]
    38/64: $27\encoded_out[63:0]
    39/64: $26\encoded_out[63:0]
    40/64: $25\encoded_out[63:0]
    41/64: $24\encoded_out[63:0]
    42/64: $23\encoded_out[63:0]
    43/64: $22\encoded_out[63:0]
    44/64: $21\encoded_out[63:0]
    45/64: $20\encoded_out[63:0]
    46/64: $19\encoded_out[63:0]
    47/64: $18\encoded_out[63:0]
    48/64: $17\encoded_out[63:0]
    49/64: $16\encoded_out[63:0]
    50/64: $15\encoded_out[63:0]
    51/64: $14\encoded_out[63:0]
    52/64: $13\encoded_out[63:0]
    53/64: $12\encoded_out[63:0]
    54/64: $11\encoded_out[63:0]
    55/64: $10\encoded_out[63:0]
    56/64: $9\encoded_out[63:0]
    57/64: $8\encoded_out[63:0]
    58/64: $7\encoded_out[63:0]
    59/64: $6\encoded_out[63:0]
    60/64: $5\encoded_out[63:0]
    61/64: $4\encoded_out[63:0]
    62/64: $3\encoded_out[63:0]
    63/64: $2\encoded_out[63:0]
    64/64: $1\encoded_out[63:0]

2.3.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\decoder_proj_formal.\i' from process `\decoder_proj_formal.$proc$decoder_proj_formal.v:43$5'.
No latch inferred for signal `\decoder_proj_formal.\i' from process `\decoder_proj_formal.$proc$decoder_proj_formal.v:32$3'.
No latch inferred for signal `\decoder_proj_formal.\encoded_out' from process `\decoder_proj_formal.$proc$decoder_proj_formal.v:32$3'.

2.3.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.3.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.3.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
